"gx","gy","n"
457,165,3
465,165,3
388,166,3
406,166,3
402,168,3
405,168,3
362,169,3
384,169,3
404,169,3
378,170,3
391,170,3
401,170,3
414,170,3
395,173,3
406,173,3
392,174,3
408,174,3
368,177,3
393,177,3
398,177,3
410,177,3
387,178,3
447,178,3
386,180,3
405,180,3
372,182,3
378,182,3
383,182,3
374,183,3
380,183,3
421,183,3
387,184,3
399,184,3
350,185,3
358,185,3
373,185,3
389,185,3
396,185,3
409,185,3
367,186,3
412,186,3
410,187,3
407,188,3
384,190,3
396,190,3
412,190,3
379,191,3
423,191,3
376,192,3
388,192,3
370,193,3
399,193,3
380,194,3
412,194,3
402,195,3
349,197,3
371,197,3
381,197,3
388,197,3
401,197,3
403,197,3
352,198,3
373,198,3
400,198,3
438,199,3
358,200,3
360,200,3
406,200,3
393,201,3
446,201,3
353,202,3
377,202,3
386,202,3
421,202,3
418,203,3
364,205,3
378,205,3
382,206,3
374,207,3
356,210,3
376,210,3
389,210,3
378,211,3
395,211,3
397,211,3
384,212,3
386,212,3
370,213,3
372,213,3
377,214,3
381,214,3
363,215,3
397,216,3
427,216,3
347,217,3
378,217,3
404,217,3
429,217,3
390,218,3
364,219,3
389,220,3
335,221,3
410,221,3
380,223,3
392,223,3
410,223,3
362,225,3
364,225,3
379,225,3
383,225,3
410,225,3
413,227,3
352,229,3
355,229,3
360,229,3
373,229,3
406,230,3
436,230,3
383,231,3
389,231,3
391,231,3
370,232,3
396,233,3
376,234,3
380,234,3
384,234,3
371,235,3
393,235,3
360,236,3
366,236,3
355,237,3
388,238,3
400,239,3
378,240,3
397,240,3
436,240,3
389,241,3
401,241,3
381,242,3
360,243,3
382,245,3
415,245,3
387,246,3
368,248,3
390,248,3
415,248,3
353,249,3
379,249,3
363,250,3
374,250,3
382,250,3
370,251,3
355,252,3
385,252,3
387,252,3
373,253,3
392,253,3
362,254,3
371,254,3
379,254,3
397,254,3
398,256,3
372,257,3
400,257,3
350,258,3
370,258,3
376,258,3
378,258,3
347,259,3
358,259,3
391,260,3
447,260,3
362,261,3
399,262,3
356,263,3
372,263,3
397,263,3
363,264,3
370,264,3
383,264,3
367,265,3
398,265,3
465,265,3
379,266,3
407,267,3
392,268,3
366,269,3
395,269,3
370,270,3
386,270,3
393,270,3
367,272,3
384,272,3
417,272,3
382,273,3
368,274,3
374,274,3
372,275,3
430,275,3
370,277,3
367,278,3
402,278,3
413,280,3
368,281,3
386,281,3
399,281,3
408,281,3
418,281,3
384,282,3
387,283,3
405,283,3
411,283,3
359,284,3
363,284,3
367,285,3
384,288,3
379,289,3
406,289,3
370,290,3
385,290,3
410,290,3
405,292,3
407,292,3
360,293,3
403,293,3
430,293,3
364,294,3
387,294,3
428,294,3
366,296,3
377,297,3
374,298,3
372,301,3
382,301,3
385,301,3
377,302,3
380,302,3
353,303,3
362,303,3
390,304,3
412,304,3
359,305,3
367,305,3
391,305,3
379,306,3
406,306,3
380,308,3
370,309,3
417,309,3
421,309,3
358,310,3
362,310,3
388,311,3
367,312,3
389,312,3
350,314,3
423,314,3
360,315,3
409,315,3
374,317,3
401,317,3
403,319,3
359,320,3
368,320,3
461,320,3
386,323,3
389,323,3
347,326,3
377,326,3
384,326,3
407,326,3
439,326,3
408,327,3
360,329,3
374,329,3
390,329,3
383,330,3
384,331,3
414,331,3
417,331,3
381,332,3
388,332,3
392,332,3
390,334,3
379,335,3
383,335,3
398,335,3
349,336,3
355,336,3
360,336,3
440,336,3
542,336,3
388,337,3
392,337,3
367,338,3
381,338,3
385,338,3
400,338,3
382,339,3
405,339,3
358,340,3
363,340,3
399,340,3
409,340,3
370,341,3
374,341,3
376,342,3
400,342,3
404,342,3
413,342,3
355,344,3
398,344,3
386,345,3
413,345,3
416,345,3
368,346,3
383,346,3
364,348,3
389,348,3
398,348,3
390,349,3
372,350,3
386,350,3
403,350,3
406,350,3
453,350,3
383,352,3
388,352,3
392,352,3
401,352,3
374,353,3
384,353,3
386,355,3
404,355,3
382,356,3
387,356,3
378,357,3
367,358,3
379,358,3
380,359,3
358,362,3
377,362,3
387,362,3
383,363,3
399,363,3
389,364,3
395,364,3
408,364,3
462,364,3
374,365,3
380,365,3
385,365,3
390,365,3
391,365,3
409,365,3
421,365,3
418,366,3
432,366,3
447,366,3
382,367,3
387,367,3
403,367,3
448,367,3
371,368,3
377,368,3
399,368,3
413,368,3
372,369,3
378,369,3
384,369,3
421,369,3
359,371,3
397,371,3
381,372,3
387,372,3
403,372,3
428,372,3
432,372,3
370,373,3
377,374,3
400,374,3
379,375,3
385,375,3
391,375,3
403,376,3
393,377,3
382,378,3
410,378,3
424,378,3
377,379,3
383,379,3
384,380,3
390,380,3
418,380,3
353,381,3
385,381,3
372,382,3
400,382,3
405,382,3
433,382,3
381,383,3
394,383,3
402,384,3
407,384,3
427,384,3
462,384,3
383,385,3
350,386,3
392,386,3
415,386,3
427,387,3
380,388,3
387,388,3
388,388,3
402,389,3
409,389,3
415,389,3
376,390,3
383,390,3
398,390,3
443,390,3
368,392,3
378,392,3
402,393,3
388,394,3
389,394,3
410,394,3
400,396,3
408,397,3
409,397,3
432,397,3
368,398,3
395,398,3
396,398,3
403,398,3
410,398,3
423,398,3
388,399,3
389,399,3
435,399,3
359,400,3
390,400,3
400,400,3
406,400,3
407,400,3
502,400,3
392,401,3
385,402,3
410,402,3
386,403,3
412,403,3
465,403,3
367,404,3
398,404,3
432,404,3
433,404,3
390,405,3
399,405,3
393,406,3
401,406,3
402,406,3
424,406,3
359,407,3
384,407,3
395,407,3
396,408,3
387,409,3
416,409,3
431,409,3
459,409,3
432,410,3
392,411,3
435,411,3
482,412,3
385,413,3
439,413,3
410,414,3
435,414,3
441,414,3
475,414,3
377,415,3
428,415,3
380,416,3
487,416,3
395,417,3
407,417,3
370,418,3
428,418,3
445,418,3
469,418,3
372,419,3
387,419,3
423,419,3
466,419,3
390,420,3
416,420,3
359,421,3
392,421,3
406,421,3
380,422,3
421,422,3
463,422,3
383,423,3
425,423,3
385,424,3
387,424,3
417,424,3
456,424,3
404,425,3
420,425,3
392,426,3
398,427,3
472,427,3
402,428,3
384,429,3
406,429,3
421,429,3
433,429,3
454,429,3
408,430,3
392,431,3
394,431,3
413,431,3
428,431,3
453,431,3
374,432,3
397,432,3
418,432,3
447,432,3
378,433,3
401,433,3
383,434,3
384,434,3
409,434,3
427,434,3
390,435,3
412,435,3
435,435,3
449,435,3
451,435,3
464,435,3
420,436,3
453,436,3
467,436,3
366,437,3
398,437,3
402,437,3
423,437,3
370,438,3
376,438,3
435,438,3
469,438,3
484,438,3
381,439,3
382,439,3
417,439,3
462,439,3
387,440,3
389,440,3
420,440,3
421,440,3
576,440,3
395,441,3
430,441,3
405,442,3
407,442,3
408,442,3
410,442,3
418,443,3
420,443,3
372,444,3
425,444,3
430,444,3
433,444,3
379,445,3
383,445,3
388,445,3
442,445,3
399,446,3
402,446,3
407,446,3
410,446,3
432,447,3
466,448,3
469,448,3
475,449,3
376,450,3
377,450,3
389,450,3
390,450,3
403,450,3
406,450,3
412,450,3
416,450,3
436,450,3
451,450,3
480,450,3
489,450,3
476,1,2
480,1,2
488,1,2
493,1,2
500,1,2
512,1,2
515,1,2
531,1,2
533,1,2
534,1,2
549,1,2
553,1,2
571,1,2
473,2,2
477,2,2
479,2,2
483,2,2
484,2,2
485,2,2
488,2,2
499,2,2
500,2,2
504,2,2
507,2,2
508,2,2
510,2,2
519,2,2
522,2,2
456,3,2
458,3,2
461,3,2
466,3,2
500,3,2
513,3,2
536,3,2
560,3,2
476,4,2
480,4,2
481,4,2
482,4,2
483,4,2
484,4,2
488,4,2
490,4,2
495,4,2
508,4,2
509,4,2
519,4,2
529,4,2
530,4,2
559,4,2
570,4,2
457,5,2
460,5,2
467,5,2
470,5,2
487,5,2
491,5,2
495,5,2
497,5,2
498,5,2
500,5,2
513,5,2
520,5,2
530,5,2
558,5,2
566,5,2
444,6,2
448,6,2
449,6,2
473,6,2
474,6,2
478,6,2
480,6,2
481,6,2
485,6,2
486,6,2
504,6,2
507,6,2
527,6,2
530,6,2
467,7,2
469,7,2
484,7,2
486,7,2
487,7,2
492,7,2
507,7,2
522,7,2
556,7,2
454,8,2
471,8,2
472,8,2
477,8,2
481,8,2
495,8,2
496,8,2
499,8,2
508,8,2
514,8,2
517,8,2
438,9,2
443,9,2
465,9,2
467,9,2
471,9,2
481,9,2
489,9,2
514,9,2
516,9,2
559,9,2
456,10,2
457,10,2
474,10,2
475,10,2
479,10,2
487,10,2
491,10,2
493,10,2
494,10,2
502,10,2
526,10,2
532,10,2
534,10,2
564,10,2
604,10,2
443,11,2
447,11,2
451,11,2
466,11,2
467,11,2
470,11,2
471,11,2
508,11,2
509,11,2
519,11,2
522,11,2
523,11,2
530,11,2
565,11,2
437,12,2
438,12,2
457,12,2
459,12,2
474,12,2
477,12,2
478,12,2
488,12,2
507,12,2
518,12,2
551,12,2
449,13,2
450,13,2
451,13,2
455,13,2
464,13,2
478,13,2
479,13,2
481,13,2
482,13,2
484,13,2
491,13,2
494,13,2
509,13,2
510,13,2
517,13,2
541,13,2
559,13,2
445,14,2
458,14,2
476,14,2
477,14,2
489,14,2
493,14,2
507,14,2
520,14,2
598,14,2
465,15,2
469,15,2
480,15,2
490,15,2
515,15,2
519,15,2
525,15,2
542,15,2
556,15,2
606,15,2
414,16,2
446,16,2
447,16,2
448,16,2
459,16,2
463,16,2
473,16,2
475,16,2
486,16,2
492,16,2
499,16,2
503,16,2
516,16,2
520,16,2
528,16,2
545,16,2
553,16,2
555,16,2
556,16,2
407,17,2
426,17,2
429,17,2
454,17,2
456,17,2
458,17,2
468,17,2
479,17,2
480,17,2
481,17,2
485,17,2
487,17,2
494,17,2
496,17,2
518,17,2
529,17,2
532,17,2
544,17,2
452,18,2
463,18,2
464,18,2
474,18,2
475,18,2
485,18,2
491,18,2
504,18,2
511,18,2
512,18,2
514,18,2
520,18,2
526,18,2
539,18,2
556,18,2
567,18,2
610,18,2
417,19,2
419,19,2
435,19,2
468,19,2
479,19,2
488,19,2
500,19,2
513,19,2
558,19,2
593,19,2
595,19,2
441,20,2
443,20,2
454,20,2
463,20,2
464,20,2
465,20,2
474,20,2
475,20,2
480,20,2
489,20,2
494,20,2
497,20,2
502,20,2
513,20,2
533,20,2
552,20,2
578,20,2
603,20,2
448,21,2
458,21,2
459,21,2
467,21,2
469,21,2
470,21,2
477,21,2
493,21,2
516,21,2
542,21,2
419,22,2
432,22,2
443,22,2
445,22,2
456,22,2
472,22,2
479,22,2
481,22,2
487,22,2
488,22,2
500,22,2
506,22,2
516,22,2
521,22,2
415,23,2
418,23,2
441,23,2
452,23,2
477,23,2
478,23,2
482,23,2
490,23,2
500,23,2
502,23,2
537,23,2
552,23,2
561,23,2
438,24,2
439,24,2
455,24,2
456,24,2
457,24,2
466,24,2
467,24,2
481,24,2
485,24,2
516,24,2
523,24,2
567,24,2
444,25,2
446,25,2
454,25,2
462,25,2
471,25,2
477,25,2
478,25,2
481,25,2
487,25,2
493,25,2
500,25,2
504,25,2
512,25,2
525,25,2
535,25,2
567,25,2
571,25,2
432,26,2
441,26,2
450,26,2
459,26,2
465,26,2
471,26,2
474,26,2
480,26,2
496,26,2
447,27,2
448,27,2
456,27,2
463,27,2
469,27,2
487,27,2
508,27,2
511,27,2
528,27,2
529,27,2
533,27,2
570,27,2
442,28,2
443,28,2
451,28,2
483,28,2
489,28,2
493,28,2
495,28,2
507,28,2
508,28,2
527,28,2
422,29,2
450,29,2
456,29,2
457,29,2
463,29,2
464,29,2
469,29,2
482,29,2
492,29,2
516,29,2
523,29,2
532,29,2
536,29,2
419,30,2
437,30,2
438,30,2
446,30,2
459,30,2
461,30,2
471,30,2
477,30,2
478,30,2
482,30,2
483,30,2
484,30,2
496,30,2
504,30,2
507,30,2
555,30,2
424,31,2
433,31,2
458,31,2
464,31,2
479,31,2
481,31,2
494,31,2
509,31,2
529,31,2
530,31,2
577,31,2
583,31,2
412,32,2
421,32,2
441,32,2
447,32,2
455,32,2
460,32,2
467,32,2
481,32,2
483,32,2
491,32,2
531,32,2
553,32,2
418,33,2
436,33,2
453,33,2
469,33,2
475,33,2
490,33,2
498,33,2
508,33,2
509,33,2
514,33,2
516,33,2
518,33,2
532,33,2
441,34,2
448,34,2
449,34,2
454,34,2
461,34,2
466,34,2
472,34,2
477,34,2
478,34,2
481,34,2
482,34,2
486,34,2
494,34,2
521,34,2
531,34,2
558,34,2
567,34,2
415,35,2
454,35,2
471,35,2
475,35,2
521,35,2
570,35,2
422,36,2
428,36,2
451,36,2
457,36,2
472,36,2
476,36,2
477,36,2
489,36,2
493,36,2
434,37,2
448,37,2
449,37,2
453,37,2
454,37,2
465,37,2
470,37,2
474,37,2
491,37,2
554,37,2
432,38,2
451,38,2
462,38,2
463,38,2
467,38,2
472,38,2
476,38,2
485,38,2
488,38,2
492,38,2
495,38,2
500,38,2
506,38,2
512,38,2
520,38,2
526,38,2
543,38,2
559,38,2
415,39,2
430,39,2
437,39,2
443,39,2
482,39,2
494,39,2
523,39,2
558,39,2
412,40,2
434,40,2
435,40,2
440,40,2
448,40,2
459,40,2
468,40,2
472,40,2
477,40,2
481,40,2
495,40,2
540,40,2
409,41,2
417,41,2
450,41,2
474,41,2
489,41,2
524,41,2
550,41,2
436,42,2
437,42,2
458,42,2
459,42,2
463,42,2
471,42,2
487,42,2
506,42,2
528,42,2
434,43,2
453,43,2
462,43,2
477,43,2
522,43,2
574,43,2
384,44,2
419,44,2
420,44,2
438,44,2
449,44,2
460,44,2
463,44,2
477,44,2
492,44,2
498,44,2
508,44,2
509,44,2
430,45,2
453,45,2
462,45,2
484,45,2
494,45,2
502,45,2
533,45,2
573,45,2
589,45,2
415,46,2
416,46,2
429,46,2
445,46,2
451,46,2
454,46,2
464,46,2
472,46,2
479,46,2
483,46,2
489,46,2
516,46,2
520,46,2
538,46,2
545,46,2
566,46,2
420,47,2
432,47,2
466,47,2
471,47,2
405,48,2
430,48,2
456,48,2
468,48,2
479,48,2
499,48,2
516,48,2
428,49,2
446,49,2
459,49,2
463,49,2
480,49,2
486,49,2
492,49,2
502,49,2
503,49,2
401,50,2
421,50,2
422,50,2
437,50,2
438,50,2
444,50,2
461,50,2
464,50,2
499,50,2
500,50,2
399,51,2
419,51,2
426,51,2
432,51,2
446,51,2
447,51,2
459,51,2
473,51,2
486,51,2
513,51,2
537,51,2
551,51,2
405,52,2
411,52,2
424,52,2
440,52,2
453,52,2
458,52,2
461,52,2
462,52,2
475,52,2
479,52,2
480,52,2
484,52,2
490,52,2
502,52,2
507,52,2
509,52,2
423,53,2
443,53,2
448,53,2
489,53,2
494,53,2
408,54,2
436,54,2
437,54,2
441,54,2
450,54,2
454,54,2
461,54,2
472,54,2
475,54,2
478,54,2
499,54,2
518,54,2
551,54,2
407,55,2
418,55,2
452,55,2
487,55,2
500,55,2
544,55,2
429,56,2
438,56,2
447,56,2
496,56,2
505,56,2
517,56,2
558,56,2
388,57,2
404,57,2
436,57,2
445,57,2
446,57,2
453,57,2
472,57,2
473,57,2
492,57,2
504,57,2
505,57,2
512,57,2
402,58,2
414,58,2
415,58,2
421,58,2
431,58,2
452,58,2
455,58,2
471,58,2
491,58,2
506,58,2
508,58,2
510,58,2
532,58,2
564,58,2
565,58,2
407,59,2
438,59,2
442,59,2
470,59,2
489,59,2
494,59,2
498,59,2
568,59,2
399,60,2
422,60,2
428,60,2
440,60,2
441,60,2
459,60,2
471,60,2
558,60,2
582,60,2
398,61,2
425,61,2
464,61,2
478,61,2
402,62,2
409,62,2
419,62,2
425,62,2
442,62,2
456,62,2
465,62,2
479,62,2
482,62,2
487,62,2
489,62,2
511,62,2
523,62,2
547,62,2
380,63,2
401,63,2
407,63,2
427,63,2
436,63,2
459,63,2
462,63,2
476,63,2
488,63,2
507,63,2
513,63,2
580,63,2
602,63,2
421,64,2
426,64,2
430,64,2
440,64,2
465,64,2
474,64,2
487,64,2
493,64,2
512,64,2
546,64,2
549,64,2
563,64,2
429,65,2
430,65,2
438,65,2
449,65,2
455,65,2
487,65,2
493,65,2
497,65,2
502,65,2
513,65,2
546,65,2
390,66,2
424,66,2
428,66,2
436,66,2
458,66,2
467,66,2
476,66,2
479,66,2
481,66,2
482,66,2
486,66,2
423,67,2
431,67,2
435,67,2
442,67,2
456,67,2
459,67,2
485,67,2
497,67,2
433,68,2
442,68,2
472,68,2
488,68,2
405,69,2
428,69,2
432,69,2
433,69,2
436,69,2
460,69,2
462,69,2
471,69,2
482,69,2
508,69,2
409,70,2
427,70,2
432,70,2
435,70,2
442,70,2
452,70,2
529,70,2
536,70,2
407,71,2
413,71,2
421,71,2
422,71,2
457,71,2
460,71,2
465,71,2
473,71,2
494,71,2
518,71,2
523,71,2
552,71,2
425,72,2
443,72,2
449,72,2
459,72,2
465,72,2
467,72,2
471,72,2
474,72,2
496,72,2
502,72,2
522,72,2
415,73,2
435,73,2
449,73,2
477,73,2
508,73,2
513,73,2
537,73,2
585,73,2
393,74,2
418,74,2
433,74,2
437,74,2
438,74,2
469,74,2
485,74,2
487,74,2
493,74,2
526,74,2
559,74,2
380,75,2
408,75,2
443,75,2
458,75,2
465,75,2
468,75,2
473,75,2
493,75,2
500,75,2
531,75,2
533,75,2
544,75,2
546,75,2
397,76,2
406,76,2
421,76,2
424,76,2
432,76,2
449,76,2
457,76,2
467,76,2
470,76,2
471,76,2
476,76,2
482,76,2
484,76,2
487,76,2
490,76,2
496,76,2
502,76,2
509,76,2
512,76,2
533,76,2
410,77,2
418,77,2
437,77,2
447,77,2
450,77,2
487,77,2
405,78,2
409,78,2
410,78,2
421,78,2
422,78,2
439,78,2
457,78,2
631,78,2
387,79,2
403,79,2
428,79,2
439,79,2
450,79,2
453,79,2
507,79,2
407,80,2
419,80,2
424,80,2
430,80,2
460,80,2
521,80,2
532,80,2
400,81,2
406,81,2
410,81,2
415,81,2
418,81,2
429,81,2
430,81,2
442,81,2
486,81,2
550,81,2
417,82,2
425,82,2
439,82,2
441,82,2
442,82,2
448,82,2
479,82,2
512,82,2
592,82,2
404,83,2
424,83,2
428,83,2
456,83,2
466,83,2
491,83,2
494,83,2
513,83,2
522,83,2
557,83,2
403,84,2
415,84,2
426,84,2
427,84,2
440,84,2
453,84,2
491,84,2
401,85,2
414,85,2
429,85,2
445,85,2
450,85,2
477,85,2
501,85,2
413,86,2
459,86,2
471,86,2
479,86,2
552,86,2
416,87,2
427,87,2
430,87,2
439,87,2
458,87,2
462,87,2
519,87,2
418,88,2
429,88,2
438,88,2
452,88,2
454,88,2
471,88,2
479,88,2
503,88,2
505,88,2
398,89,2
425,89,2
432,89,2
442,89,2
482,89,2
376,90,2
386,90,2
391,90,2
392,90,2
397,90,2
400,90,2
401,90,2
406,90,2
423,90,2
433,90,2
447,90,2
530,90,2
400,91,2
408,91,2
419,91,2
449,91,2
522,91,2
418,92,2
437,92,2
443,92,2
448,92,2
452,92,2
453,92,2
527,92,2
559,92,2
384,93,2
441,93,2
462,93,2
469,93,2
486,93,2
406,94,2
423,94,2
432,94,2
435,94,2
451,94,2
467,94,2
477,94,2
405,95,2
408,95,2
428,95,2
440,95,2
442,95,2
452,95,2
484,95,2
407,96,2
411,96,2
415,96,2
427,96,2
431,96,2
466,96,2
527,96,2
540,96,2
390,97,2
399,97,2
417,97,2
424,97,2
433,97,2
443,97,2
487,97,2
490,97,2
501,97,2
521,97,2
536,97,2
406,98,2
413,98,2
429,98,2
432,98,2
437,98,2
442,98,2
454,98,2
456,98,2
492,98,2
494,98,2
525,98,2
529,98,2
556,98,2
397,99,2
401,99,2
418,99,2
422,99,2
425,99,2
436,99,2
439,99,2
446,99,2
495,99,2
503,99,2
396,100,2
400,100,2
404,100,2
427,100,2
442,100,2
447,100,2
454,100,2
460,100,2
468,100,2
486,100,2
494,100,2
395,101,2
406,101,2
410,101,2
423,101,2
442,101,2
463,101,2
465,101,2
522,101,2
394,102,2
399,102,2
402,102,2
410,102,2
416,102,2
428,102,2
431,102,2
446,102,2
526,102,2
565,102,2
389,103,2
409,103,2
418,103,2
472,103,2
379,104,2
404,104,2
408,104,2
411,104,2
418,104,2
429,104,2
445,104,2
517,104,2
410,105,2
420,105,2
423,105,2
431,105,2
443,105,2
454,105,2
498,105,2
419,106,2
430,106,2
472,106,2
478,106,2
479,106,2
390,107,2
398,107,2
406,107,2
412,107,2
415,107,2
435,107,2
488,107,2
526,107,2
538,107,2
600,107,2
408,108,2
417,108,2
420,108,2
423,108,2
476,108,2
479,108,2
498,108,2
524,108,2
529,108,2
531,108,2
413,109,2
433,109,2
462,109,2
472,109,2
494,109,2
403,110,2
421,110,2
424,110,2
427,110,2
459,110,2
539,110,2
545,110,2
578,110,2
409,111,2
429,111,2
431,111,2
445,111,2
455,111,2
467,111,2
491,111,2
522,111,2
390,112,2
398,112,2
428,112,2
444,112,2
445,112,2
449,112,2
509,112,2
400,113,2
407,113,2
427,113,2
430,113,2
487,113,2
488,113,2
380,114,2
384,114,2
403,114,2
416,114,2
442,114,2
459,114,2
489,114,2
596,114,2
406,115,2
435,115,2
494,115,2
522,115,2
417,116,2
425,116,2
430,116,2
493,116,2
390,117,2
404,117,2
439,117,2
534,117,2
406,118,2
410,118,2
453,118,2
455,118,2
470,118,2
589,118,2
372,119,2
392,119,2
406,119,2
441,119,2
460,119,2
462,119,2
467,119,2
468,119,2
469,119,2
541,119,2
391,120,2
419,120,2
429,120,2
436,120,2
438,120,2
452,120,2
459,120,2
496,120,2
543,120,2
398,121,2
401,121,2
407,121,2
413,121,2
418,121,2
457,121,2
494,121,2
400,122,2
416,122,2
432,122,2
433,122,2
441,122,2
443,122,2
487,122,2
423,123,2
425,123,2
436,123,2
476,123,2
414,124,2
419,124,2
433,124,2
447,124,2
566,124,2
363,125,2
377,125,2
395,125,2
401,125,2
413,125,2
421,125,2
426,125,2
465,125,2
504,125,2
515,125,2
533,125,2
442,126,2
487,126,2
491,126,2
492,126,2
379,127,2
390,127,2
397,127,2
427,127,2
455,127,2
459,127,2
569,127,2
393,128,2
402,128,2
408,128,2
416,128,2
424,128,2
450,128,2
489,128,2
442,129,2
453,129,2
510,129,2
410,130,2
418,130,2
420,130,2
439,130,2
516,130,2
400,131,2
414,131,2
469,131,2
403,132,2
406,132,2
418,132,2
421,132,2
432,132,2
436,132,2
440,132,2
386,133,2
393,133,2
396,133,2
493,133,2
529,133,2
410,134,2
462,134,2
391,135,2
404,135,2
409,135,2
426,135,2
445,135,2
406,136,2
429,136,2
456,136,2
402,137,2
408,137,2
410,137,2
418,137,2
423,137,2
425,137,2
433,137,2
439,137,2
386,138,2
452,138,2
469,138,2
540,138,2
584,138,2
379,139,2
401,139,2
404,139,2
406,139,2
412,139,2
423,139,2
430,139,2
439,139,2
442,139,2
490,139,2
385,140,2
403,140,2
413,140,2
416,140,2
437,140,2
465,140,2
489,140,2
381,141,2
384,141,2
400,141,2
413,141,2
420,141,2
390,142,2
405,142,2
417,142,2
419,142,2
421,142,2
458,142,2
383,143,2
404,143,2
435,143,2
449,143,2
460,143,2
465,143,2
501,143,2
376,144,2
392,144,2
400,144,2
413,144,2
446,144,2
465,144,2
513,144,2
528,144,2
560,144,2
382,145,2
408,145,2
415,145,2
422,145,2
430,145,2
459,145,2
394,146,2
402,146,2
405,146,2
407,146,2
435,146,2
471,146,2
396,147,2
412,147,2
416,147,2
446,147,2
458,147,2
506,147,2
401,148,2
416,148,2
442,148,2
450,148,2
462,148,2
481,148,2
537,148,2
389,149,2
392,149,2
408,149,2
439,149,2
455,149,2
467,149,2
449,150,2
512,150,2
368,151,2
391,151,2
400,151,2
405,151,2
412,151,2
421,151,2
441,151,2
442,151,2
447,151,2
450,151,2
496,151,2
393,152,2
406,152,2
409,152,2
411,152,2
413,152,2
420,152,2
460,152,2
408,153,2
410,153,2
415,153,2
431,153,2
377,154,2
386,154,2
398,154,2
414,154,2
459,154,2
513,154,2
519,154,2
362,155,2
394,155,2
420,155,2
456,155,2
487,155,2
388,156,2
406,156,2
409,156,2
462,156,2
470,156,2
529,156,2
368,157,2
393,157,2
408,157,2
419,157,2
508,157,2
535,157,2
378,158,2
395,158,2
403,158,2
412,158,2
414,158,2
405,159,2
410,159,2
416,159,2
459,159,2
383,160,2
391,160,2
394,160,2
479,160,2
370,161,2
410,161,2
418,161,2
458,161,2
514,161,2
396,162,2
408,162,2
412,162,2
424,162,2
429,162,2
418,163,2
476,163,2
415,164,2
428,164,2
433,164,2
436,164,2
476,164,2
374,165,2
386,165,2
394,165,2
404,165,2
406,165,2
428,165,2
431,165,2
439,165,2
474,165,2
477,165,2
367,166,2
377,166,2
380,166,2
363,167,2
393,167,2
403,167,2
423,167,2
459,167,2
499,167,2
504,167,2
512,167,2
379,168,2
409,168,2
425,168,2
372,169,2
397,169,2
413,169,2
440,169,2
459,169,2
555,169,2
399,170,2
428,170,2
440,170,2
531,170,2
547,170,2
388,171,2
407,171,2
413,171,2
360,172,2
385,172,2
390,172,2
417,172,2
418,172,2
437,172,2
466,172,2
373,173,2
400,173,2
402,173,2
410,173,2
462,173,2
352,174,2
379,174,2
401,174,2
412,174,2
432,174,2
464,174,2
488,174,2
347,175,2
381,175,2
406,175,2
421,175,2
441,175,2
451,175,2
378,176,2
411,176,2
422,176,2
448,176,2
414,177,2
540,177,2
371,178,2
400,178,2
373,179,2
406,179,2
435,179,2
474,179,2
526,179,2
396,180,2
415,180,2
430,180,2
435,180,2
485,180,2
519,180,2
393,181,2
440,181,2
395,182,2
400,182,2
404,182,2
419,182,2
432,182,2
410,183,2
417,183,2
418,183,2
403,184,2
420,184,2
440,184,2
450,184,2
464,184,2
400,185,2
410,185,2
421,185,2
429,185,2
435,185,2
548,185,2
381,186,2
393,186,2
402,186,2
417,186,2
506,186,2
527,186,2
370,187,2
388,187,2
395,187,2
422,187,2
464,187,2
372,188,2
378,188,2
385,188,2
390,188,2
397,188,2
416,188,2
440,188,2
457,188,2
467,188,2
382,189,2
410,189,2
448,189,2
389,190,2
391,190,2
406,190,2
428,190,2
430,190,2
459,190,2
511,190,2
371,191,2
532,191,2
544,191,2
395,192,2
406,192,2
407,192,2
455,192,2
378,193,2
397,193,2
410,193,2
416,193,2
433,193,2
443,193,2
514,193,2
406,194,2
428,194,2
366,195,2
436,195,2
445,195,2
478,195,2
482,195,2
499,195,2
377,196,2
424,196,2
453,196,2
409,197,2
450,197,2
383,198,2
392,198,2
399,198,2
412,198,2
455,198,2
367,199,2
385,199,2
394,199,2
396,199,2
423,199,2
426,199,2
498,199,2
389,200,2
407,200,2
411,200,2
421,200,2
437,200,2
453,200,2
484,200,2
507,200,2
363,201,2
401,201,2
379,202,2
405,202,2
413,202,2
437,202,2
371,203,2
415,203,2
431,203,2
459,203,2
413,204,2
421,204,2
433,204,2
439,204,2
449,204,2
459,204,2
476,204,2
500,204,2
544,204,2
400,205,2
407,205,2
410,205,2
416,205,2
418,205,2
571,205,2
370,206,2
403,206,2
413,206,2
428,206,2
501,206,2
384,207,2
433,207,2
459,207,2
368,209,2
407,209,2
417,209,2
428,209,2
442,209,2
459,209,2
472,209,2
373,210,2
387,210,2
403,210,2
405,210,2
435,210,2
380,211,2
406,211,2
410,211,2
550,211,2
489,212,2
394,213,2
404,213,2
471,213,2
358,214,2
396,214,2
398,214,2
401,214,2
412,214,2
415,214,2
435,215,2
437,215,2
368,216,2
373,216,2
395,216,2
399,216,2
413,216,2
432,216,2
382,217,2
455,217,2
462,217,2
554,217,2
388,218,2
392,218,2
415,218,2
418,218,2
419,218,2
459,218,2
465,218,2
401,219,2
423,219,2
468,219,2
525,219,2
377,220,2
383,220,2
387,220,2
441,220,2
473,220,2
481,220,2
509,220,2
533,220,2
397,221,2
407,221,2
